survey,covariate,covariate_label,year,coefficient,se,ci_lower,ci_upper,n_unweighted,n_covariate_1
BRFSS,diabetes_dx,Diabetes,1993,-1.079505,0.024446,-1.127418,-1.031591,101443,5008
BRFSS,diabetes_dx,Diabetes,1994,-1.157259,0.026368,-1.20894,-1.105579,103984,4940
BRFSS,diabetes_dx,Diabetes,1995,-1.168889,0.031533,-1.230693,-1.107086,112068,5170
BRFSS,diabetes_dx,Diabetes,1996,-1.086162,0.02355,-1.132319,-1.040004,122293,6023
BRFSS,diabetes_dx,Diabetes,1997,-1.121389,0.020637,-1.161836,-1.080942,133018,6936
BRFSS,diabetes_dx,Diabetes,1998,-1.092271,0.0203,-1.132058,-1.052485,147020,8240
BRFSS,diabetes_dx,Diabetes,1999,-1.076148,0.020562,-1.116449,-1.035847,157058,9410
BRFSS,diabetes_dx,Diabetes,2000,-1.078735,0.01855,-1.115093,-1.042378,180277,11517
BRFSS,diabetes_dx,Diabetes,2001,-1.099613,0.015681,-1.130348,-1.068879,207684,14469
BRFSS,diabetes_dx,Diabetes,2002,-1.104075,0.017015,-1.137423,-1.070726,241747,18523
BRFSS,diabetes_dx,Diabetes,2003,-1.089545,0.014578,-1.118117,-1.060972,259790,21500
BRFSS,diabetes_dx,Diabetes,2004,-1.079244,0.014276,-1.107225,-1.051263,300042,25453
BRFSS,diabetes_dx,Diabetes,2005,-1.081693,0.012644,-1.106476,-1.056911,351528,32899
BRFSS,diabetes_dx,Diabetes,2006,-1.061377,0.01262,-1.086113,-1.036642,349806,35520
BRFSS,diabetes_dx,Diabetes,2007,-1.043534,0.010717,-1.064539,-1.022529,425184,47419
BRFSS,diabetes_dx,Diabetes,2008,-1.030328,0.010693,-1.051285,-1.009371,408495,46704
BRFSS,diabetes_dx,Diabetes,2009,-1.026265,0.010652,-1.047142,-1.005388,426158,51599
BRFSS,diabetes_dx,Diabetes,2010,-1.038751,0.008741,-1.055883,-1.021618,442415,56506
BRFSS,diabetes_dx,Diabetes,2011,-1.013061,0.009167,-1.031028,-0.995093,498430,61671
BRFSS,diabetes_dx,Diabetes,2012,-0.996995,0.009963,-1.016522,-0.977468,468320,58887
BRFSS,diabetes_dx,Diabetes,2013,-0.994982,0.009509,-1.013619,-0.976345,482367,61279
