survey,covariate,covariate_label,age_group,year,coefficient,se,ci_lower,ci_upper,n_unweighted,category
MEPS,comorb_count,Comorbidity Count,18-29,2007,-0.48152494384440325,0.040929152402243214,-0.5617698095687512,-0.4012800781200553,3856,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,18-29,2008,-0.392365990594333,0.03809958483295665,-0.4670596916723517,-0.3176722895163144,4548,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,18-29,2009,-0.3350230558148711,0.034090914371010986,-0.40185615020912907,-0.26818996142061313,5017,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,18-29,2010,-0.3183272204872613,0.0349601481144603,-0.3868669224081348,-0.24978751856638787,4352,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,18-29,2011,-0.414268624181341,0.030843980088080456,-0.4747366262799246,-0.3538006220827575,4910,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,18-29,2012,-0.3841423035231473,0.03129909426298422,-0.44550071746694403,-0.32278388957935067,5579,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,18-29,2013,-0.39136549651155267,0.03329811936029974,-0.45664407921637196,-0.3260869138067334,5110,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,18-29,2014,-0.41042214672714133,0.03589529407340326,-0.48079441218181435,-0.3400498812724683,4537,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,18-29,2015,-0.44329942527622335,0.03401932785894235,-0.5099943503217337,-0.37660450023071296,4421,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,18-29,2016,-0.45667372054617283,0.032205197572210985,-0.5198127335137386,-0.3935347075786071,4251,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,18-29,2017,-0.37018242172508137,0.03507958369341056,-0.43895946000787145,-0.3014053834422913,3732,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,18-29,2018,-0.32052909559074694,0.03393614888832503,-0.3870681068264856,-0.25399008435500825,3175,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,18-29,2019,-0.3686657770369498,0.03735100902095116,-0.4419049399352114,-0.2954266141386882,2727,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,18-29,2020,-0.3689608536275809,0.04843955327859508,-0.4639675278005045,-0.2739541794546574,1721,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,18-29,2021,-0.35604394326799016,0.05206271278416185,-0.45815061720716055,-0.2539372693288197,1885,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,18-29,2022,-0.3767042071345027,0.05471734155044832,-0.48405543043768073,-0.26935298383132456,1214,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,18-29,2023,-0.3933739851239826,0.06535503923057252,-0.521613798409681,-0.26513417183828414,1063,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,30-39,2007,-0.4099970637977078,0.03052060536111142,-0.469837021110386,-0.35015710648502957,3506,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,30-39,2008,-0.37393841658940724,0.02772219613056582,-0.4282900406973021,-0.31958679248151234,3845,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,30-39,2009,-0.43512508168458675,0.02540145685385335,-0.484924862826729,-0.38532530054244446,4357,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,30-39,2010,-0.444463492470631,0.022996057567696317,-0.4895491442722444,-0.39937784066901766,3843,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,30-39,2011,-0.4569986225454575,0.024814944451252985,-0.5056493576245379,-0.40834788746637707,4109,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,30-39,2012,-0.4413157038876585,0.023588873409171027,-0.48756098337923026,-0.39507042439608675,4691,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,30-39,2013,-0.43859102032633207,0.025640480430808164,-0.48885957818612236,-0.38832246246654184,4305,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,30-39,2014,-0.39475735354889235,0.02661698510565795,-0.4469415794463556,-0.3425731276514291,3976,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,30-39,2015,-0.43717129791130377,0.026967934988358932,-0.49004352997883605,-0.3842990658437715,3989,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,30-39,2016,-0.40515075211161683,0.024446565452193734,-0.4530800760026643,-0.35722142822056935,3886,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,30-39,2017,-0.3697081756667037,0.026097874256951814,-0.4208766486618425,-0.31853970267156495,3525,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,30-39,2018,-0.40699205161667024,0.024082026918811943,-0.45420957964397946,-0.359774523589361,3245,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,30-39,2019,-0.40496731177920625,0.028248654204696286,-0.4603576774298429,-0.3495769461285696,2793,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,30-39,2020,-0.38459181115695645,0.03537637147954209,-0.45397029549920853,-0.3152133268147044,1998,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,30-39,2021,-0.3795092684604941,0.034161986997683344,-0.4465044236305025,-0.3125141132904857,2087,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,30-39,2022,-0.34570874118030614,0.04886611039133903,-0.4415619530318026,-0.24985552932880967,1501,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,30-39,2023,-0.3034325448844209,0.04000593965648318,-0.38191223195018276,-0.22495285781865904,1369,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,40-49,2007,-0.43296469378447533,0.019059612369616723,-0.47033314147135574,-0.3955962460975949,3681,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,40-49,2008,-0.43552096267284396,0.01858173434530879,-0.4719516898739627,-0.3990902354717253,3940,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,40-49,2009,-0.4428139964899665,0.017180670265240554,-0.47649671709876434,-0.40913127588116865,4421,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,40-49,2010,-0.4428562710542285,0.019318127346785192,-0.48073094118447096,-0.404981600923986,3875,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,40-49,2011,-0.4145298889115429,0.020651631037639947,-0.45501852942557824,-0.3740412483975076,4023,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,40-49,2012,-0.42893525433998797,0.020016358657809614,-0.4681772650821847,-0.38969324359779123,4454,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,40-49,2013,-0.40351152465810586,0.019326205531533185,-0.4414015206276237,-0.365621528688588,4050,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,40-49,2014,-0.4230454920992499,0.018054496660689322,-0.45844360966169617,-0.38764737453680365,3586,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,40-49,2015,-0.3802493783988602,0.019523533159118756,-0.41852746222036735,-0.34197129457735304,3661,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,40-49,2016,-0.4184779253389111,0.01858167715794881,-0.45490923838524977,-0.3820466122925724,3709,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,40-49,2017,-0.4108939465943643,0.020686557757093414,-0.4514532933809845,-0.370334599807744,3402,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,40-49,2018,-0.3971895159564494,0.021125581425474556,-0.43861181530326154,-0.3557672166096373,2965,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,40-49,2019,-0.3950835521535853,0.020517603428715905,-0.4353154585846257,-0.3548516457225449,2686,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,40-49,2020,-0.3791314773394316,0.024184825997127558,-0.42656180044192493,-0.33170115423693824,1986,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,40-49,2021,-0.3540541569800881,0.02603361122209442,-0.40510909467962375,-0.30299921928055235,2062,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,40-49,2022,-0.3303539835676526,0.031213573037914007,-0.39158394802903274,-0.2691240191062725,1414,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,40-49,2023,-0.34398677140793754,0.041262856975469844,-0.42493703008897754,-0.2630365127268975,1282,Comorbidity Count
MEPS,comorb_count,Comorbidity Count,50-59,2007,-0.4582457678499763,0.01587346762360088,-0.4893684138876576,-0.42712312181229495,3359,Comorbidity Count
